"HolderAddress","Balance","PendingBalanceUpdate"
"0x3154cf16ccdb4c6d922629664174b904d80f2c35","54,337,841.547540620653600962","No"
"0xd26c85d435f02dab8b220cd4d2d398f6f646e235","3,263,096.255750629043859589","No"
"0xbd53450702a341f356d609d76044db8a06e200b3","3,127,605.483108845348374997","No"
"0x244265a76901b8030b140a2996e6dd4703cbf20f","2,759,064.424564657789450146","No"
"0x9354209b880ac0abb02821cb3915a6eeb9a9336c","2,719,999.999999998835846781","No"
"0xfeb9bdcf0b5eec884777222d58583b1569400585","2,527,947.943481685307613272","No"
"0x709f1eded58f310af8f3b40399695383b35309d0","2,500,002.5","No"
"0x0602518115f7931cd94bbdfc413c9e445a8e7db9","2,500,000","No"
"0xb9948503c21cd918adc48d1c77c522c1c5325e72","2,311,279.812608557858971604","No"
"0x43ce086a7769adc7921090cff6fb1c8efd62fb26","2,000,000","No"
"0xb6420c6eae0325edba74845462c6760c6d706766","2,000,000","No"
"0x8d3c9f4d0a8dbb6d5e2068ac36719290f7988cc1","1,949,983.411951281695376961","No"
"0xbc491d0eae558b0beba2dabcc6497cbdd20df9d2","1,882,346","No"
"0x79ea0a678cf18a95dd73660f59ee874b4a7df13f","1,875,001.875","No"
"0xffa73f27115f57644b035380ea92287ddd6c3b3b","1,625,000.875","No"
"0x61e2f3465a187c87bf8988e864764b338745fa60","1,000,000","No"
"0x3fa19e392cc3da6271217d9ab30ef46721278ead","780,331.510493653185217973","No"
"0x7e2e80e8250844dd4e558f13850380d5af8f0c61","750,000","No"
"0xc96e32bdd92327e32d71384c4c54f0a134dfbb26","608,408.244750914477852991","No"
"0xd1bbbc228a4753b9763a111e396a4a3083762a39","560,000","No"
"0x9eed40ba17c27a8cfbe6ec3aa7a418af54e34b91","541,000","No"
"0xcd635df513ebbbbb618fc6c63173adf8659a520d","500,000","No"
"0xba712398fdb5bbb00c588e842a2475c90f7c15fe","500,000","No"
"0x41224f2f3e121c5c581eac2ee4a98fe1ab572012","432,656.35200156724260749","No"
"0x1db323c3fd4caa6185bd658c576ab841f3cbd2d1","370,124.285386341155811564","No"
"0x9d4785305bd0d12b6eb27c5fb6f235fa08516c90","250,000.25","No"
"0xa67ece9340dd55168b50080276be3eb94925c587","250,000.25","No"
"0xa9f7bf2829bbd6b96cc89073996db4f1b9a1d5a2","250,000.25","No"
"0x858da48232ea6731f22573dc711c0cc415c334c5","249,997.32","No"
"0x636bae3f76b4ccb486f50bf192ea2a8d22d1a79a","237,261.064284392124815186","No"
"0xa1992139fb9d37b2ab078c2e7556e2d961f57848","199,584.466142267726100641","No"
"0x940c3f972c6eebf21d30e8fc86dcaf95f4dd5e28","165,571.965372907203224779","No"
"0x073defba5deed8657ac6091afa0798b7cab8f782","157,716.417332612302878655","No"
"0x8614117946175757341b497b688c0c0662838e8e","144,597.556450864377720055","No"
"0xa3a7b6f88361f48403514059f1f16c8e78d60eec","142,719.939954352782591344","No"
"0x79923849ad6bc3ffe0391dbda1f100cda3d1e83e","131,229.599827751221233416","No"
"0x330eedec07e830320b6e283befb03ba127b1a9c1","125,000.125","No"
"0x6ce72efe6b0d406e76869debc2f8b3535782c24a","125,000.125","No"
"0x39f0456c1237bb681139c46d03b0ddd18bb81106","125,000.125","No"
"0xfd778aaa1bc9f90d35d61fb09d6c82ef1f3b982e","125,000","No"
"0xde3258c1c45a557f4924d1e4e3d0a4e5341607ee","125,000","No"
"0x58ff93be8401bbdbe18239f609dfbc9e8e58143b","115,846.85280314561136479","No"
"0xe294dc2cbb49472be1cf2beeff971d45859bb89c","114,000","No"
"0x59adafc5dd947745f0cfb07414ca36d97d49bdb4","110,299.490886700403169255","No"
"0x82fc6a686c5db9b41f58fea5a8ce4c1f6062e5a5","100,580.672335614643766806","No"
"0xef6d69922bc2d038cb508086846524f8011c4a74","92,600.92","No"
"0xc0dcad51d3c6e8511efe5283103371735b4366ed","87,024.379806691362169891","No"
"0xededb6d882cfbf5dea7803cf0013cef9c2bac06f","86,104.471783382597342271","No"
"0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf","84,218.975613532167950304","No"
"0x26fcea16996e6dc73cfeaa1e0af772651251da9f","81,241.122330391826126058","No"
"0xab0eecc2026906072a8f9f0b4e9ef22314ebf1fe","79,598.514713343480466768","No"
"0xdd13eb27af410ea094c2ac357f1b79b62f738062","77,281.313908038763230578","No"
"0x1cd43da02f8765964548882a7623c450c2812918","74,999.19","No"
"0xdc0d8293a76cfea80bbb3a4fd4851de37b180649","71,347.096954285416126308","No"
"0x75b21a583c7ac7cf64193b62e73dc4c597c5e7f7","70,918.14556770550701905","No"
"0xe96030d8ae10b3a31a08434649d61ff01c030f56","67,000","No"
"0x3453f2ff2ed689a31d0d5392638c3ab2ad71a752","66,667","No"
"0x6a5868ca8187b5190b9238fc14e1c160e94df601","66,667","No"
"0x548d20c41fde459d8036650821432e5a3249693d","66,667","No"
"0xf9db5fe8d4025f58180e77148bfffb79fd0d8072","66,667","No"
"0xe1a47414922159fb2d3f614ee9f0340c9c539b01","66,667","No"
"0xd48ab93dffac50a0aa51dd7c488d52d6472a7444","66,667","No"
"0xd425333dd22b049f143522e519a06462c633f37a","62,499.32","No"
"0xa0ee1db18277161802f3256eb1699fd6f043b498","57,589.720389382624117769","No"
"0x49b329b41d73db7f2c79d8ea32e4568b1fe64890","57,086.640430221411372167","No"
"0xefcc1d1c1297c97978dfa8150d826e4857b98625","56,519.544353823951723189","No"
"0x5239c42d41d0382cbc73615f7192881683413185","53,000","No"
"0xc60eb4b2ec3de64765187f7a4f810d5a713455d0","49,999.47","No"
"0x8e04f56479cc74914cd40feb7dbcc6810dd8152b","44,293.81741919374763292","No"
"0xdd94540f8d073ec634ac5452a91f6294efe7ee1f","42,852.051540201273774916","No"
"0x7fcae73cec08faf89f318a55fcda1706eee8407f","42,802","No"
"0xa878a8ed9a58a642531d0819a2c1642a55798864","41,639.660469535627708251","No"
"0xd374893f994f81e0aa555b21cf703ff6d8b51b03","40,061.901856661672337623","No"
"0x5b4e4be23c061ebaf18072c69ee15783488c507e","40,000","No"
"0x7c218fc943e54b82ed027cec922d364859bf1ead","39,975.956677151281777128","No"
"0x8e926cb772acb72fad8f3901028af3adfbf76158","38,991.680661348223335444","No"
"0xdc7ea76ba30302410f087f92dec3eea99f29ffed","36,563.419558564379258314","No"
"0xd2af03696eba235e3855ac45cf0a7766660d8c0d","36,240","No"
"0x70bf28a83ef3ba8a6113b5757aa594d8c7ca249c","35,663.827625516461540776","No"
"0xb63db7607e709f66638192b36c5f4d183072267d","35,086.172668652784195413","No"
"0x0ec977d1863eb919a2ecd65d17cc3f2cfdace3ab","34,804.969512580037311752","No"
"0xd4dcd2459bb78d7a645aa7e196857d421b10d93f","32,255.836439572733471196","No"
"0x8396763a743bd3840b353b4056a7c72dbdf1fb59","31,000","No"
"0xdc6568326278aa13975a037e822a06690d3bb46a","30,000","No"
"0xe8ea976081708f0a57f80d61cd35684001920cbf","28,261.340940090028456917","No"
"0xd00cc5aef6020ee3a24a24f9c5df517deb892561","25,435.62114065151125444","No"
"0x9008d19f58aabd9ed0d60971565aa8510560ab41","25,374.386542954129306259","No"
"0x22e99faf2a47570abf215c359934ecf49f619b8e","25,327.565288437006197181","No"
"0x65c3ffb53319ce08f406d9367aaab93d2619298a","24,999.73","No"
"0x85d515547720b229a01ee59f6a520977165402b0","23,181.857972903682423923","No"
"0x35f06bd68c9ec0765edf2c09e50b3af4332e60e7","22,534.16835956691531273","No"
"0xab5687826469a1916eb9e1470c06b0dcf21581f2","22,064.89532434837856801","No"
"0xa76f82bc8f58986e98aa5106be6df98ae98bbd43","21,000","No"
"0x7a9a0d2ae824ba57a5fe7dabaf7e6846021d4e8e","20,967.423126934033575532","No"
"0x02b322ecfd80aa1de6536be93a496820a84711ed","20,153.028962476201153491","No"
"0x2004673456dd8a736d4db50a9e0d80fe96dacf39","20,000","No"
"0x6c01e8e19c9c52efa5d7f87fbe9000ef6ab375d5","20,000.00000000000002182","No"
"0xdcd7b3a9aa37a7aa7b811e3ec3c3e9cc982aead7","19,049.390974554720250731","No"
"0x7843621a8d9b5127d6de95bcf921d1d305d71cc4","17,457.282895769310054744","No"
"0x258d9aef9184d9e21f9b882e243c42fac1466a59","16,352.294226595249046984","No"
"0xfb8aa192da69dd3de22a9354ea99538315446c0d","16,219.358242604660153587","No"
"0x50be72f4dac794d00f84786dc414f0107f6f972b","15,774.954645867573911449","No"
"0x39087323a006049b5cde3c99dde2492dd206057d","15,240.510449844390082597","No"
"0x898ac64f126b0b73a651784d0225b72ae81a5de4","15,218.075018621443772111","No"
"0xa5c49654bb75ad47b9186942eeba136256346a62","14,723.302678570924267709","No"
"0x12f2260c39e546a4cc00f1728b0ac327e817eb6a","13,761.798191972593540791","No"
"0x51060f433795756bfefd0f9781523c7618b44772","12,266.385516038153430438","No"
"0xaaadf14546fb47a72d89b57d4824dcd04c6113f6","11,990.21898116003164439","No"
"0xee9c06246bd03a5e8df61ef46ec12f40c304c64d","11,912.169873017867663786","No"
"0x79cd5a4c95b6a0a44eaa49a41df0226a5f9fd6f1","11,625.66312198583006158","No"
"0xf4d9263a90100fbe3e671a58bb40e7e35311a655","10,925.160937685752341623","No"
"0x6143eebcc7615a0ef6e63d7e334c49b63ce6a411","10,478.692330098992815266","No"
"0x63b57eddd61fadbb8d6fbdcc71ccae65d74d1ad6","10,340.328835332059127785","No"
"0xf13a10ba3a2e68ef1589c7cc3cd2472e1bfc711a","10,100","No"
"0xda25875926a111ff56fd9b941570b5424fbacc3f","10,048.950041823808210668","No"
"0xf3edda205799decb1651b22610350fb0c747f457","10,000.000000000000027246","No"
"0x4da15047411c6a16ac2206a98b04043c76abb104","10,000","No"
"0x17183605a753a0a2996f45a9dff0725c91891968","10,000","No"
"0x584fb773ba1c8e1da70b95984f3d9443a13b92b4","9,760.557390268069940158","No"
"0x3b340ee6bbec1c6ea0e8ca4e5de8e06fb7e35bab","9,590.35241394684706129","No"
"0xb6996b02f4883006f3855181899f15c9765eb719","8,929.298162899269991783","No"
"0x79aa6c16f8b3cce6eecbe91b657c2e3595f86da3","7,906.597224264292556804","No"
"0xc54d47ba928718c47107b00c9e92612789215bda","7,878.791302004058853374","No"
"0x1fb7ae01640318912d64b09853b1a6d8ff3d1809","7,616.499656709595520175","No"
"0x89ade1ee6c3793dc459f0474a861b79ae7c7ff7e","7,507.086645205809426644","No"
"0x53f8bf8889f225a9cf33b4bbb0cfd5a05c183a55","7,321.820439012843730266","No"
"0x124d05e1cf1316141463224e3b9a9592044ee325","7,289.446453356706119968","No"
"0x12afc6451f21feddeb1f732d6baa02684c258d9c","7,000","No"
"0x9c09926927201527812364cf97aa9bb962a638b5","7,000","No"
"0xc936a189c6b0c1048f4660a04b5173eeb8b5b22f","6,444.976889774994789202","No"
"0x6ca6cadc880d99855d1bac40a6e4019f69e6abfe","6,443.840699190930082985","No"
"0xbe87c03052059166057e146b9b430d08ad88eea0","6,109.009812127313999492","No"
"0x67e326ed4972650fbc9541b81a57ded004f3e4ee","6,062.202309400411675766","No"
"0x60fe22294b82136ce313246e822ad4858d7ac540","5,667.663758882770413767","No"
"0x57a2995b9edadce5c1282702b238e1616745a5e3","5,414.515703442498319048","No"
"0x0659f534ebe1eef11379ce39075716ad3a40fd55","5,153.872117833320845","No"
"0x6061205c7ada4fb1ef98bebf4adb04abf97ba051","5,000.000010921587748273","No"
"0xb2210fa4bb8813896e5035c9a9ab44a259a14abd","5,000","No"
"0x20e0e86d92cc1a6ab6aa3c1b7b28760477a8d29b","5,000","No"
"0xb468bb1b68307855ffbf38a93cb22d75ed4584e5","5,000","No"
"0x00e19dd0ca2cf4a29f768840a043e449ec281498","5,000","No"
"0xef0af9cbc7fdb67ddd261540d15bb11f53a45b1c","5,000","No"
"0xee957fdeee67a62a12e4b526473607a715728e60","5,000","No"
"0x023ec66889ea673c1adc3d252eaba7529a3d074b","5,000","No"
"0x372d250625cba17f3d6bb9b36afb17cdc00cf7cc","5,000","No"
"0x95687a0c2ad7c4bf84ed85fb4124e1cc801e8313","4,969.143776165171358186","No"
"0x50664ede715e131f584d3e7eaabd7818bb20a068","4,957.3065733524453","No"
"0x37bb8178121035e137cdf8cfe7471ea56bd0efbc","4,819.588385666821444857","No"
"0xce4e01b67c8061aba6995e5ab2f1be2d51b9ab69","4,595.629511886653295778","No"
"0xeb86bef431e75d32e02eed4209400f2c42c77ba7","4,592.09340311942936034","No"
"0x5db7439f4ea3b08a5c2dc1232719d35d4ecc3266","4,166.06","No"
"0x702dd0319d29cf0971954b0ebbe87c22c99efc2f","4,101.533081891932394366","No"
"0x7346848c1a5b643912d9593e2c9dd051c015fcb3","4,039.976204851870240739","No"
"0x4cd6054901e3c750c1a00db8226feecd5020f59c","4,028.450175540455770253","No"
"0x328809a567b87b6123462c3062e8438bbb75c1c5","3,920.23038491056499763","No"
"0x7bb930c98aa76bac7bc6f4fe6a522ee69138ed64","3,892.704589214084305981","No"
"0xc294fea53deae906fd7e8e67952ea241fcd06d79","3,736.623977281025177032","No"
"0x3b2534b8ea1f9a8bf9d9915b91bae673d161f2a5","3,618.359992841357223859","No"
"0x14e56cf9e6257475f9b6310adc98865fc24d6504","3,553.744800690861969927","No"
"0x1e022fe7ec25d21d2af2aa17f7275abd6b22a438","3,544.596619465956335176","No"
"0x1925d25e5a0350dffb5b98e6e1d4e3e7999a9ebe","3,480.306127581097860878","No"
"0x3e1fbb4f779e74a4b17f87293c784e038220faf9","3,376.7448060464855","No"
"0x36bf3d7416bd671e03a874ec217d07910342346a","3,300","No"
"0x512c676ea914bf351ce398f705473cfd30c6692f","3,142.135627213495669904","No"
"0x8f5dda939bd7075b483ac651b5069d8de32e53e4","3,016.918895092480452546","No"
"0x3fedeeea7bf7b1ff2e3f7514a17f72cf61e8f169","3,000","No"
"0xb0911ef4053298b3bfc510bea881e6c838be7589","3,000","No"
"0xbe5f619d14e8efe20ca7fbbd4f65d6be1e6fc7ba","2,981","No"
"0xa5762f9507e5f2ed2802dae0cdf1ea4f2db8bb66","2,976.671569231861650908","No"
"0x9b616ac1d31f17be9b23560d93699ca7732e2808","2,840.653513593849209603","No"
"0xda892c1700147079d0bdeafb7b566e77315f98a4","2,778.929051697354573818","No"
"0x085843dbde124ab8babd558fea60534962628338","2,772.290735709453471702","No"
"0x6ab7ab86c57048eb69c33e5aa27ddbddc66c4f80","2,691.113370029392374871","No"
"0x5e155a291f5657268c74840d5f98cb8494a9805d","2,624.319487141004775305","No"
"0x69110c4e9b054db9217549fdf2a800418fe8ae9c","2,584.2","No"
"0xb386c139442a81a482424f11214e70625a2c7109","2,500.395418557647647468","No"
"0x59bd99198e0b4f08dbb9ce49b48303d894253999","2,500","No"
"0xab2b832e7ae86cebf21c50300d92cd0a104d30d4","2,396.568722939967839642","No"
"0x6f839d2d3a5609b97ae31f4559da015b80d6c613","2,365.065219314049176651","No"
"0x1f561e47f2d511cd68953d1dd00275289e3a4ba4","2,298.513953189266604363","No"
"0x22f0aee19168c6b1a7083222dd87b2f9dc3736e8","2,163.629954922886870663","No"
"0xe70a0956d84b96c05a7739abf10cd4edccbf109d","2,122.302617543489052886","No"
"0xc17525609fa38aa7b626d6382166a4ff23240ebf","2,039.061671514551033846","No"
"0x9793b62fa9ecca75cc606abf1370e66adfd0a657","2,019.685673820907174247","No"
"0x5a99514530c6dbdb21e568296667732bc2c05185","2,000.145983610942066181","No"
"0x131b491c05eab5dcedde5cd0f847574b78ae7d3a","2,000","No"
"0x471a7853ba0b93b2b4103bfba334c1d1ec9dd6b7","1,980.626807798315383699","No"
"0x255fc518e1c48d6e44ed942db6504a0dbe17de26","1,963.347441828780160947","No"
"0x47a544126807fb7e26e7445d87312f1949970a03","1,891.791411611323701829","No"
"0x000000fee13a103a10d593b9ae06b3e05f2e7e1c","1,855.396709610290473352","No"
"0xab386d512836afc0d28d9b25396b2289cab71117","1,754.347120157453102136","No"
"0xaeed0f311428186b861fe9dd4b7fc11c267c7a5b","1,720.844594242196","No"
"0x9279b29218b27ecab8f49d5e35a5be8e9719def8","1,716.165228324865535262","No"
"0x926def13055f309a2f489dd2ae6a596d2a0a8335","1,684.462860634996832296","No"
"0x926a9377f513cc22634a0f57cb0974b9f626c49d","1,677.190203650886011229","No"
"0xbb7e284fd7b65a64581d1aa227e79c640899e4b5","1,670.522496637092263393","No"
"0x9694d993c7b2b089ac34547af079f0469e1ce53a","1,668.2569835028936608","No"
"0x4fb2e1e718ec713aa7346687fce8e4411b7f423e","1,644.327353524173024019","No"
"0xd1b38482c05144d38f84da3c8a0331b639bd56f1","1,644.042032276079875716","No"
"0x5a805112171fea540cb85f851757e395751fb7c1","1,596.38745504614070221","No"
"0xa2688826947336ebc58621428ef5003c483495f4","1,559.391253213146361721","No"
"0xd70b45ac304415608aa468f0ae32e49535c23114","1,519.035992663303817247","No"
"0x19ceb26100806921b91cb2343614fa4cbca7ddca","1,500","No"
"0xd993e7899b801ee5049b553ebd62acd803231ce2","1,500","No"
"0x6f837df38128085adc6df761d80ce80b5038591e","1,495.115142553534178215","No"
"0x4cab3ef7ed32a1e9bd5c49fdfd43a4d6142153a1","1,492.579684209576372119","No"
"0x30c00d56ed3f5972abb82c1b656487f3bd9b9bd8","1,490.782016188528341889","No"
"0x382ffce2287252f930e1c8dc9328dac5bf282ba1","1,485.680848013027763315","No"
"0x28634d261f9343824a41f642c9464d73c0b62b59","1,477.999998450863377349","No"
"0x4dc60f385d15b29746b1b7ec2631b478933e67e3","1,471.582955519518979921","No"
"0x9bb86ab2ebe3e6b9b580d557f7adcc4ff746ec8f","1,441.895552155973912288","No"
"0x25709c1a7d07bcac84035b4998bf3a4c52edb973","1,420.126140087920541293","No"
"0x7879cc2c7194e88d702d04bd08566d14849a12bf","1,399.487225027573095154","No"
"0x3de6d36a08c599b6e546d6b183e267e4d9fe8ac0","1,396.303676420866422688","No"
"0x2377d08b9a386d96871dced543161d074fa1a7ac","1,324.880151603134513204","No"
"0xd227e63e7d74ba0374e1d5b2479666b21ba7811c","1,311.654104024","No"
"0x807117a4f8682c40a175b56d0613f1690af96413","1,310.351087155998649431","No"
"0x277cb59c39a249913770a6ab5d94401b7c005381","1,305.594149202387522235","No"
"0x1e983734058ab8bf36b5fde347fb8fb9d45c0922","1,300","No"
"0xf68caa2289e206c58df3df802cbc8b2a03b6f6d6","1,281.019834212564900941","No"
"0x274829c52bba894d62a4931b46b76cfe0606ac26","1,250.000001663320206772","No"
"0x8db8b1334f23e6287a3c0058847bc1bbaf22b682","1,237.417","No"
"0x1c592901c857166ff30703b9d887eecd80b63ed7","1,217.043751602845972621","No"
"0xd2f142936cf147cb76ab7ce47ee27956158b61f0","1,213.98958175810797694","No"
"0xb703b4734b735ccd8763f7c6d7d36fc086c1afb3","1,200","No"
"0x2fc7d16ee683f777c1d0aeac8b0b0793bd5f85fb","1,137.531205139621127344","No"
"0x589903796f5c2d690781482daabee3619e7f7887","1,114","No"
"0xb3693f750c6e1a3383f28963143dcbb2467c7371","1,097.853663625453747721","No"
"0x0a04da9f90fd33939de0a53b0eb9dfbd54dd817b","1,093.466309962199788528","No"
"0x23f5a2f1d03e3f1ca4ee6915f0dec15df2979c2c","1,074.374344636898441984","No"
"0x221c2f9fe59f6d6dd569cb8fc94755e247afc309","1,042.448713749959146716","No"
"0x61fd0d043d519f5a2bd05785000f30db96809429","1,006.414968952320391547","No"
"0xa056cfc0c80b1082536ee1e16da91b81fe6f02a4","1,000.000008287489335141","No"
"0xb7318647071eb12164d251b07815154761967a8f","1,000","No"
"0xf9593a9d7f735814b87d08e8d8ad624f58d53b10","1,000.000000000000014783","No"
"0x0ee85c30ff1797d9f041261b88c4a58d6d68fbbf","1,000","No"
"0x13c77f364c875f08f756c652d77c66e8f73371cf","1,000","No"
"0x3e808d420a4c88684dea6b48e31545a3066bd5f5","1,000","No"
"0x9231bd336662f06b9576b579959c2a64e3f814fb","1,000","No"
"0xc083ce07eaf5fc80fa0480ea171e662923815b17","1,000","No"
"0xa4130a4abf3348931d17d32a75b8357e1d28cc1f","1,000","No"
"0x4e740a58d57330123a92edd28f5e3592f447a2c7","999.182843342887851752","No"
"0xafdfd3f9914ae1d0fcd83e69928032be8b744196","981.691031271676545358","No"
"0x38f46a18bfd90d2f87071d928979f32e9a6c3ebc","977.222377208728280342","No"
"0x98b44923def45b65d69fa82fc5fb04a348fc81b1","975","No"
"0x8f22003f659e521e6daadb261d847f4ad3d463f3","966.269766124742623263","No"
"0x59fc7d686d0beb1789481166415b97d778ac0c7b","950","No"
"0xe49e2611ac35f0a11e5c36c1f3b8ffe74d41671a","943.503865588646904192","No"
"0x7a223473f7e43c6f106ee2b6fa853de500166a95","933.572527479944400053","No"
"0x6a97fe1b00f6133de4e5321919ddc388bfd657a2","924.339305314546954324","No"
"0xa14964479ebf9cd336011ad80652b08cd83dfe3a","922.579458051127731175","No"
"0xb4dc4c7460c58e7652cd615675a1f707ebb67e9a","904.301436856932027373","No"
"0xc074a473f23cb6908bb88b3793ff35b524ef7701","900","No"
"0x485e486a402a9f5f47929471defb6081e073a728","900","No"
"0x78d414bd0d71caa874848d543efd36892c75f4cd","887.34133254546887803","No"
"0x084d75d0c494ddd62540ee03dd0c5371da55d30f","841.278204698990404208","No"
"0x3a4939029e54e5b3973410baa83d5ec8854d7b28","817.560238307333411629","No"
"0x4bb780d23466061d4617dba377398b485ba9c692","800","No"
"0x3d36e75385c686b0c6c390621158934b3d1a2396","800","No"
