"HolderAddress","Balance","PendingBalanceUpdate"
"0x995cb6f20d8ad9554d1034ae5835f71cf500ba86","300","No"
"0x2da254b656518679b71a825cc0ea43d397cc9ce4","300","No"
"0x117770270e329711e0ca7178726638c894d5b99e","300","No"
"0xe186286bbab6bbbf17b7c686dbdf5cb00ce279b8","300","No"
"0x501dfc553ef30e6ce528ca4da2f271501a37a6ed","300","No"
"0x96612f42f31eaea7f6c53f2655eec4f3d24d30c5","300","No"
"0x83d76e7e4667f429b67dc5a7191df2a2b1c22796","300","No"
"0x01f8062e62e666b907c1592c3920e9e33b79d7f0","300","No"
"0x0e10269464a4a9033803b86f48ebc8cb7a0f3bb7","300","No"
"0x942cc81502178a972be9686e3ddaaaa08b511105","300","No"
"0x65757d605828b43b4fc45f1a01f38c57cf4547c8","300","No"
"0xdc5e41209dd966a118a1a2b6a0d147bc59387be3","300","No"
"0x525c4018f54f3351d4251b4bfebbed838d37af50","300","No"
"0xb4134fb44918ee47f8ebdf1a662cbc208bcebacc","300","No"
"0x565dbb7d6de65eff94d1134994b1140330531e3a","300","No"
"0x2904598306b89eecd3ce04a04f4ecc58d0b4c0c2","300","No"
"0x64164455646b931bab3a4936f2acc29f73fa61b9","300","No"
"0x620f4a9fee80774a96c1f7c6b8a9dc0a7e12f8df","300","No"
"0x61c0452dcfecbf7dca31affa0f476ace35ca8a8f","300","No"
"0x89aef8f3216383eba1b65a7edae6c714058566f4","300","No"
"0x120274e58910d158469da202f470b610779bfef6","300","No"
"0x06f3b9bcb455ce1d13bf689f3af3d4b7d856c9a8","300","No"
"0x150ddbfb1fa607335946c4992bbb13fdaa1b8d52","300","No"
"0x13b2971d9e6ee022438848a817c7a1cfcd07287a","300","No"
"0xf80c0753036c2d3ac7759389f80af3ed3612c569","300","No"
"0xaa1ea51de30bc08efd474fe19852fd70fdf878b0","300","No"
"0x2c83698e2accf51b49890308e73915c16934b802","300","No"
"0xdf1e0be7c2c8ba46b9fd94edc12621501cc9409b","300","No"
"0x815e061e6560e0bf4bddd3dedc883909a7c2603f","300","No"
"0x43ffe3ff3568f84edfdc4cf54d85f3d70f1e4fe6","300","No"
"0xd91a5729f1c67d75298167b0e13ed8f159fe9e49","300","No"
"0xeef2c48947f9f6807cdd83455299481b3a76c967","300","No"
"0xbaa0cbac9c0253af9543dfed02cb7f92d47c6199","299.999999999999999999","No"
"0xf6ac6a1c4819265675595d36439129860cdb9a98","300","No"
"0xd8413e8623424ed68c4b68711b30bee568f088e7","300","No"
"0x9c5728f340ba8416c54b2e8153fbcf11935d3310","300","No"
"0x3fac025b7217aa4c6b37b84bb8c21df0b48ffb54","300","No"
"0x3282631cb0ffb8bde23c1fbff5a32d76e83c78e2","300","No"
"0x874f4b103df259f31d78f4e38d9e3cbf1ea1f382","300","No"
"0x740922622811a8fc1a5af687aefe6d5bbc460be1","290.991529663592468898","No"
"0x29006df90e211b1d48cd0d836906532f58c81148","290","No"
"0xc6945ac4789fe3dd9e6c93746948b8409b6dd350","281.880211708677299041","No"
"0x6fd8e8858866effbe0cc710bfbce753901dfd50b","280","No"
"0x12187fc34348167034e8ec9aa52f9863404eeacd","277.707732549738943299","No"
"0x3b02860a1e47c9ebae569521d4034ed806b08b3a","276.720086875904930392","No"
"0x9bb9b1fc128ca59a722f8d4fdf8faca7d779adbe","274.87845541938255","No"
"0x819e2e15fe8df14bad0be5dfecd9802f527573b3","272.505107276915791974","No"
"0xeed8403b6513c80bfcedeb8b616796e4b91d1a0b","271.884239093086037868","No"
"0xb8f32a2c280a667a35a45f2ab2c50908ee5359d5","270.746873774952820566","No"
"0xfa2f5ea1da2f26b29c709ae8acd29f6c07eb03f8","270.579805511669214286","No"
"0x996f0de0181878e73093f38e4cbd1abde9522d32","262.855417780998790205","No"
"0x45e524f2519221fb47fbad265071f15fe63b5e68","256.015739774045823062","No"
"0xb8b63a95f6b46901f10213651bebd2a86ebe3160","250.924651428835128128","No"
"0xf487a724356856aa2fa74403e20953f0552cfd88","250","No"
"0xa46d90c4dbc9cd5a48e10578e50b47d87f5cc6df","250","No"
"0x96a1ed1642e5d18528852324ade210d41284478c","247.700793127544312019","No"
"0x8bee0043b5f369367eb694489305962e72b453b2","247.319759496478184875","No"
"0x56546a17d7d1efff230b2231137c3a7ce47470ea","244.309275377357534931","No"
"0x70305cd3d6639504f593f00668d7e5b3cfd6cee2","240.453197382472350391","No"
"0x2a3ba1f241a0d035e6433973f1bbf1f12748dd28","237.826054321221956757","No"
"0x4698f89af6da6e8829182a115965a1714d91d038","233.17994696595454698","No"
"0x8abf1d08c5b535fbd061b39e7af83fc37b89b6b4","232.59695462585275895","No"
"0x1c157de858d4d3f2566f0be22e7cb338270e9278","232.407490681223371301","No"
"0x3ca2ecc0efa308d77fa10b43aff6a73ecd70b92c","230.900182277852105317","No"
"0x4d0a9dba43f0b38e4051fde34d8894f41667bcf1","221.196466979494679408","No"
"0xfee2a0c8e49e202a5ec04044afd8579134751921","213.434737819685095053","No"
"0xfde16415eca7d69a45d27e23a54618fc9264fba1","206.701528715414770259","No"
"0x03b0e4a19f357a112be59d658ec4e2834d510f39","205.297145261103951403","No"
"0x996decac4e3a9661514e14efb673cef34a9b00a0","203.110608465503551521","No"
"0x3b1cbc83af5909b225f13bf461603fcd2828660f","201.941361963674091159","No"
"0x8662eb5f360144a488a879cb7156e4e5aa14b61d","201.459813957892284419","No"
"0x10e244473d9398f830dc527b5e06f8e0cf0309d7","200","No"
"0xaedc6f8c7a4f8ad7237e86a7f9e7d0aa303b5613","200","No"
"0x873209c06482b8b0f092913854a6d2f76ef5e374","200","No"
"0x27ce8a214e1ac740f359d0ac2844ca4bfdcec5f6","200","No"
"0xab73b5ef51830cafabf13546cb1e846ec8392d5f","199.862512258530246025","No"
"0xd35c998755e197954aa5c3fec35da07e9a0a8a53","198","No"
"0x716342594dd0c6dd2efdd719153696c67760f461","196.311749663659471908","No"
"0x56ea4859cdec6bbb6d77011f22b13e647b0c3dda","195.697839060186435422","No"
"0x2a0a2ce39083e078a42b7c6806f6c3de40d69c25","193.097636898740528829","No"
"0xad3b67bca8935cb510c8d18bd45f0b94f54a968f","191.614654784363218436","No"
"0x20c1b59338a021297690b5a5896a0d8be66a0a53","187.722206576476342","No"
"0x74d08760966a2c7e72697798a27d64328be8428a","178.97326821697009665","No"
"0x57d13f579b2eedb1a989eba82da907f99d657eb1","175","No"
"0xae5c627e4ee6d2c168cc4c662699ebf4155b8b33","175","No"
"0xb86b49afbc410cc0cc8d47207e86b73761ccbd9a","172.90450462711797","No"
"0x20bf8c10b8c4d27042ce8e226ee01103cc4efa82","171.799527657846347885","No"
"0xa8b6838cdd7f20c290c2255c0132f8533e2412ad","170.477292351163971888","No"
"0xa71ea3b488ddc04abfd36adf5fc8b4a446f8eccf","167.176490973623651756","No"
"0xfde05daac511c4034d7dcee333b44943914fd101","163.676411434368156873","No"
"0x7b5a4665a2fcb39309670f16de5dfe0bd80d058a","158.48171493532563","No"
"0x8a867ff9e8123b9d44f233a21d64d3f751bdc8a6","157.678239972782241","No"
"0xb36ec68c45e26b5435daf0276dbb1df4d21fec93","155.884630873543474836","No"
"0xda863f802cc8cba3c436bf801bd7785d9e7d4f36","155.749739246042049957","No"
"0x261a0f80561ba4a3e9cb52762459a2cce1824afc","155","No"
"0x05a4448597935c508e4ad0d2cf56d56bedb246ce","154.652386778554967009","No"
"0x730835033ca01b28ef2360821b83b9f36052f5fc","154.213822541504560052","No"
"0x8c351020617fb78dc1026cd3eba57ccca14a1982","154.106958902683262199","No"
"0x56c0185f404b96b73b8b8786a14a93e6ffc9880d","154.000206358888912194","No"
"0x0936e1c4fb71b3af9a5537bc7462e6887dbf70c1","152.122776567179716795","No"
"0x3e47ce35f1b0741daf744e7f3a9f98b4bc543f60","151.176884370893924566","No"
"0x5701068ca0ba0338a5b64e8f59d5ae661e9ecfc0","150.749956485365140132","No"
"0xb5f1c40c02afe1f53c6c86ad0b9c9d37e1832845","150","No"
"0xc4a3feeeb2446742f108dc3b06727b289f46c817","150","No"
"0x28ed88c5f72c4e6dfc704f4cc71a4b7756bc4dbc","149.402292772224644482","No"
"0x73d03c59aed600eb4c4b2bce153a18b88d00cff4","142.805014010411362406","No"
"0xf291fac7956f06893d2ace7f277f776bbe568daa","140.9534586234396","No"
"0x822a89373775b09f6c49e638d727c5d979cfe79a","140.095977961180070602","No"
"0x5fd4c4472ce33361af1909fc098ba41d8882c2e9","138.075830314617507313","No"
"0xab5801a7d398351b8be11c439e05c5b3259aec9b","138","No"
"0xed39e969ea7e768879ec84998d6b03655fa7232d","137.506027488160008","No"
"0xdbc96cdfad60ee1b0b430a9f58effc4765d0bea3","130.9","No"
"0x4a8888a01e472c7be6d0ba0ad8d69154497c2b69","127.344730721017978647","No"
"0xce5ec10bc6ffff3791df0bbec3de2e697fc2ea56","127.216044715563631362","No"
"0xadf5a1f54877a1ebd3d6ac5f26981e3df8647f8c","127.097141180942489741","No"
"0x72de4c9739a8fa1f65389729277bd2ab2ad56867","126.758831091536831006","No"
"0x2b1b8637e2268144251947f18ccbdac0c5bb1561","125.326870721890871958","No"
"0x9a25d11f237d800d4dfac8512288e76b71ded4a8","125","No"
"0x968a0e5603c5d4dbf24cbd7df562921d158ad19c","123.36186454823909181","No"
"0x3ee14ae8dd7848a10b406710434bfcb73c06e46f","123.041400797005532196","No"
"0x099686478448ce02f8e61c6b01904d0548daeae5","122.803706803968","No"
"0xdc833831e0040f8686ee25a5ac960bea48fed175","121.44","No"
"0x8e6f92681bee42723eb49e80141e89f04458699c","120.003803170220360009","No"
"0x9bce3fcdd251a43ef7aa987f2d5ebc0a29ace7f1","119.296035159483030016","No"
"0x46a9070d950bf982b4dfb89629313af205b8c850","116.039014964457087786","No"
"0x7cfed2a2d4a98680dac6aa55120f5af2ec562ebd","113.564307448219410176","No"
"0x69c707d975e8d883920003cc357e556a4732cd03","110.09018932997871024","No"
"0x12909009d651d40d6ae00b150db3107bc5654603","109.07631988522565","No"
"0xea7aefe48e2e1ef6f7bedfae79ad9460f2e205d1","108.678604563452920946","No"
"0x155fe81949171ccf537b3e462df206fb71caf00b","108.117245840079287042","No"
"0x74be4961f69dd07594dfa1413d60fbff4b0852aa","107.481928749185404056","No"
"0x60f06b203bcc78c4158aa1c004f881f2e870ee60","106.248812870484821053","No"
"0xfdf700354bd388a1e440b3d230aa84b48340e6d1","106.110022071439215116","No"
"0x5b5e59ee044b706c681e9c35e02eee11d298c577","105.926112437976656075","No"
"0x2bd51f359f3aaa850856a37cac5a394479bee730","105.769085020551525101","No"
"0xc745f48fbef9b0652b1d1d093c91204159d2ad6a","102.312296043366166054","No"
"0x828d66909d590b107f0299fe5bc1d1a1b3772963","100.2","No"
"0x9e602c1920443f01cb100a57a7f894df8eb42f66","100","No"
"0x7f14288899a1aaeb21058c7ec06fb39d9a08c538","100","No"
"0x81195d9ba548498f1fd791763249efa57b9a5bba","100","No"
"0x12a261dec2af9189a98aab46bf7974ed7eedcaec","100.000000000000001021","No"
"0xa83183117230bf2067b27bf9c2a16387d29cd72c","100","No"
"0x37fb6afe23b93979cf53e4d8ce9d313d2a85ff26","100","No"
"0xcecdf4ffb7bc6bc1719b65de47fe5b9ac3730f7a","100","No"
"0xaabc27e48d8a998df91fdd009aa3c6d16dba2069","100","No"
"0xf8c69b2469752a0a36528b7def725dc8d79d6922","100","No"
"0xb189f76323678e094d4996d182a792e52369c005","100","No"
"0xe6308a53e4df56147a28e19398718b0c8e32509d","100","No"
"0x0000009688d8195c8cddcb2983304b53c8f6af84","100","No"
"0xe096e31474c0fe685c3196253a5c07fd8c487cbf","100","No"
"0x38741a69785e84399fcf7c5ad61d572f7ecb1dab","100","No"
"0x6027bd0b1b33746e02d075da20069fff48794d54","100","No"
"0xa055ba399bbe6c1aeba2d39d8c5727b3ce117eac","100","No"
"0x59083a91dda7488dadc00a240e18b1e1dd601d77","100","No"
"0xd59fae6713885faf454794befa1614c14d2f8ad3","100","No"
"0x2c6afe50894f903c4749942f19f2d2dab0e9dc0c","100","No"
"0xb621e3cdcb4bff8128435b5bd9a0c367576ef4b8","100","No"
"0x3580175ea69d103149f50e54f8da58005e997f15","100","No"
"0x92de600f86669d5bc23fd33c4b93689d49c55aae","100","No"
"0xb4fc9a7b8be45c14b6a7364667069544ea4cbde0","100","No"
"0x078e4e1507d0d52987c6f7f5c6804c045100922d","100","No"
"0x4f2c66a4628c9200e541c6910c084754e270301f","100","No"
"0xfb6effd4528d7e03cc5c53880c15a7bb0c24f1f9","100","No"
"0xe468e11e094cf2f6696ae122a0cac80447c83359","100","No"
"0xe13ac87c5eaf5a43a9ad2c20f84a4c84f3642373","100","No"
"0xd4d270e0d489528965fc651625bf135c598c7bd6","100","No"
"0xc27dc8b09058141fd03bd2e986422ecbd51b8732","100","No"
"0x000000214a258f1bd45e8a20ad6c462bb2406893","100","No"
"0x6ced926bfb22a6c1aead814f1d52f10821c4fbf4","100","No"
"0x320f879a382e410d3361fff2f8ffdc149abfd6aa","100","No"
"0x4af178f38f02f57144e23949d502cb510e721bd4","100","No"
"0xa8c734ac77f2083c69225f663d0f906a6a90865f","100","No"
"0xe8ba56cff9771678907b2950ed5e99b5b4599a19","100","No"
"0x9a2d3e27e8654afcea20c558784e9fca5864a3cf","100","No"
"0xc855bea3906621967b3aa48633cdb2a5e9e22826","100","No"
"0xc2cbf6e47294c642802052e934e8ac9cebd68b94","100","No"
"0x7d3161719c57f5c858ec11dbd2062fd90c1e0db2","100","No"
"0xc9e1399e2a355fc8f44a2d1ba4348c52973b2f05","100","No"
"0x7c8f16f9b121c5c630b7338e511b20faee4cc1fd","100","No"
"0x16fceb13009ba063824be2edceadc67a2fa42eac","100","No"
"0x3186d43fe9b69500525a12dc5914db1bc5508b45","100","No"
"0xa0b1c0c46dd8956e9a920ee36dd3d84852a9afeb","100","No"
"0x065859b83e6fe2735fc8a979767c31e3125e5551","100","No"
"0xa48ac14cee1e755c3ded26408782cb663d32cb68","100","No"
"0xf16552aaa290f6ab7ac00564535e658bfb78f3c2","100","No"
"0xedd51ccd72e1e754f8250b51de9622286fcefae6","100","No"
"0xc42ca8f6c802b78dc9db92c48fa92c78340ab3d7","100","No"
"0x92ffb1510c303cb8c93a49cd2571184dd1e793ea","100","No"
"0xc257890ba9ca225e298cdced78cb0454120d300b","100","No"
"0xc42c1e503d8c609d9e9ab1d00044830eb6f9a0fe","99.427222793873988074","No"
"0x7ab072da007e929fe82706354b3202fb0686b176","99.293030464797722417","No"
"0x0079331da24ef447dd48ef03b59d6fa1040cd661","98.999359907","No"
"0xabbbadf7fc694b8f2e32fb8aed676f728d390638","98.6","No"
"0xa691290056cfce2e26b98278a538e4e952807ed0","98.136102248045709487","No"
"0x0b58c806357f40ba433d372594f5cf3c16d52f55","96.915466119295609708","No"
"0xeb3aa326d5b60a2588c80231b9d3f7edc4d561fc","94.362161777631103898","No"
"0x4ec2ae921e3f56ec2a3cb5ea7bebbfc4bd1601bd","93.841413308355851515","No"
"0xc3017ce9fc28556104e34c593e5f6eb6a1c4fb86","93.000007053","No"
"0x12e535c967b53c29894a1431a237cd10ff521cb8","92.05230124441199557","No"
"0xdf209f53681408294c5544bb0e70827822b4d303","91.713118939794817071","No"
"0x94446fc7b099ac0f2177ae40eb1eb4d11bae6536","91.6978987259214835","No"
"0x85671e16e36cab63b94d318a2a17738e7d1cf958","91.672017657022731359","No"
"0x97b102e00d88f02debfd6b1e4b901dd6931bb982","90.050039430733486853","No"
"0x34a66ae2048a62806ccb5dffcf0c34468b8e740b","90","No"
"0xa0073e03247549e142189ac78eb6322b5e3bdd76","86.119578080990111184","No"
"0x163021e911c1e519244c86f1823b7aa1c7ed4fe3","85.072420752475171405","No"
"0xc42008f4aadc0b487f214d738fcdcea1d0488e9d","81.882804179468097029","No"
"0x63393934fc5363eeca139a2298dde58b8a629f59","80.453397973809475235","No"
"0x528683509118c009a309f2f46f670175c72e2300","80.156795450539340826","No"
"0xef76148eaaa6ce9a8c5fcf985bf73b2bc1e09b4d","80","No"
"0x858bab63629f8b1ba4679adc7765a6dad91d5198","76.58667631424126","No"
"0x11ededebf63bef0ea2d2d071bdf88f71543ec6fb","76.525445690473215076","No"
"0x9f5cc82bf1371600a80e05c81c1e218eb893d29c","75.88244951473203568","No"
"0x0ff99a52fc931bd1abc2865b69a3e4a38508ec6a","75","No"
"0xbcce015bf0bbc26ae58923a89a17fda7bf999b30","75","No"
"0xfead5ad80584862961c9a3808717261006b4b0f4","75","No"
"0xbe111ba8ec1aa849df314e8985ce6d3f28e24de0","72.664254712418886025","No"
"0x1cd1a47ad0efda554fa2641f0c3ce8f38a3d4705","72.303326555372704421","No"
"0x34cc54f3c65e6e6cfd1f05e2ad0540624a5eff24","71.876330227448727601","No"
"0x70c83233c2eb2d5a2334a59eff98a2922bb5abd6","71.3390121297458","No"
"0xe027bb156bfcd0f0493a1a1530a9df8e69c85cc7","69.017891782900697216","No"
"0x1935ba29d778f2e4623c42910910ef85be7021ca","68.19162159874143573","No"
"0x7df1319c2870650ac652d50ed38d26d9783cb510","65","No"
"0x23d291dcc2feda3d6a9482d18d6d1e8b2f77d55d","62.400504513309203657","No"
"0x5cf3f6b961083176670bdb6f51195fcbeca47930","62.0928461503053826","No"
"0xbbc3558e5fdcfcc41dd7a689c9ae9db7928e5df0","62.076662260930945404","No"
"0xeb355c18a4baf212da05ed455cf2db760704d34c","62.0275031236535588","No"
"0xb0c67a2eaf2152fd772d88a219bb60c8d53f6d51","62.00723","No"
"0x29bf4e6b39405c112033dc3d5cb77fa31f50f3af","62","No"
"0x714816133d78372a8759a9e9cb6b75d2596f045e","61.8","No"
"0x6814a6590c93760a1b8138c3ee157edc8d6b8c53","61.068325011641876","No"
"0x2db4625a9ece077cb432d1a84b85b03c15721be6","60","No"
"0x8c4c138b240e18ab516a886e620aea04cf05c467","60","No"
"0x86879f4cdfd62ad84c77175a9d58541f43dcc423","60","No"
"0x412f10aad96fd78da6736387e2c84931ac20313f","60","No"
"0x04c89495405538ccf74ee8bd2a3a86f5af03f563","58.4541246528990897","No"
"0x91a39bc03313e384d1122286c5b6f10411944da2","57.196689535702528638","No"
"0xf35657bb67c6653c4b068dcdfe33c4d0da79824f","56.173924130301370731","No"
"0xce4ad04ea665b436a31c1a8015e1bf82df755990","55.950922141724758261","No"
"0xb5af12b837aaf602298b3385640f61a0ff0f4e0d","55.416278297128536","No"
"0x99fbd5564541d67058e4d18cc3d4a94f0a72076a","54.190324512615421891","No"
"0x4092d1b6e033bdc3360df914fe8498e62f454d12","52.740893767779409108","No"
"0xef13101c5bbd737cfb2bf00bbd38c626ad6952f7","52.205952544487506846","No"
"0x52d0fc347560cc997f87984200f4a9344ecdc597","51.7","No"
"0x95f357ba8de42090daf892c727b8a716fbf418a0","51.14329651313290927","No"
"0xdc973745a92c14e766b00948ab39a51809dde077","51.027478971495226973","No"
"0xf3c83088a49f4a07692b3b0970a08b5ceb163767","51.006102361638238105","No"
"0x161f4774eb5159a3953108e653127bb562a83296","50.984739188435203618","No"
"0x152d65f7a7c70ec28a43ba7b1f96d6a533ed68f5","50.963389440624532179","No"
"0x9d01f6cdb5af2179a491dd517e4c8a638d82a39e","50.942053106956430027","No"
"0x5584905108adb3f40f96b9a6ee12b3dde108e711","50.920730176192886139","No"
"0xaba1385ba40c5999474df9f1aa77892d71fc39bf","50.899420637107657426","No"
"0x6205b7329cfb0ceeb8de2e5beb684a3fb094076a","50.878124478486253946","No"
"0xdbdd48acb0f8d0fcd1f21985bcdf325d94085afe","50.856841689125924139","No"
"0xa669217f5b7c5eb789b05556f97987c3b627c434","50.349","No"
"0x99ea0028dec7295e916d5e2e6840e77abb581d23","50","No"
"0x9b02c67b744cfaa75a402235fdbe98684b0940b6","50","No"
"0x8c0854fb961b780e0f69af53e153d7a060ef4da6","50","No"
"0x31a86542a9e8e3a17c4b2280cd021f45ea65b48c","50","No"
"0x1c7490567ee5d9e5c4413c7d654e4d9420e5b42e","50","No"
"0xb89736e1d217f16bf4ff651c82aa9387a9b0e7d4","50","No"
"0xcff1468e5a7d836479d97d2e520150d666de7d51","50","No"
"0xa6ffd15b2ad227df54fb40effb9870553d5f90be","50","No"
"0xce823c1302b9df4e9d0d114b3d62fa62d09e05ec","50","No"
"0x5964de90ab9ea1bf1151bc836f967cc6f9810006","50","No"
"0x07f5d2b0bb376e0667aa2dd897c03a69f0abc9a8","50","No"
"0x97e2e87162e91ccbf03a5bd756ce45489eb52605","50","No"
"0x2ed6c1c7acc0f6fe0e749c7b6c014b1abdca1b12","50","No"
"0xd11dfe87eb60e40ce770a9102a2d6b16b4237e4c","50.000000000000002268","No"
"0xe715eeca1d8dadc75caf45aedbdb3952f73771a9","50","No"
"0x4debf51f2f44d750131d1180b6d8b06c0e45d263","49.460413952061790822","No"
"0xcb94c9aaf9947bb0b1542ec77b52923cf1aecd34","49.40179680732787277","No"
"0x16cfa7ca52268cfc6d701b0d47f86bfc152694f3","48.28984163951368","No"
"0x3ee18b2214aff97000d974cf647e7c347e8fa585","47.75234678","No"
"0xdaa5f6e782f0e544e80ef7aa72f3fdbb4b088756","47.076446820490746006","No"
"0x9b7ec5d797210cdcd2716bd873a6965ca2133bef","46.911765896897427","No"
"0x4f36d789a9452c32a76e540ba47b58df3b9b78bd","46.159933556475581948","No"
"0x1ad29291628702677a6a60c110ecf4b8537b0b7b","46","No"
"0x1cc14dcbcfe9f4ee72a5ccca3c61163ee373bac0","45.19186087","No"
"0xa3aa460c12713a000a33893b024d95db80945a2f","45","No"
"0x4ca2d8a5628b8e1d0060e7ca7480777e6bb54751","44.974705026047946503","No"
"0x5d2bcba17ac8613f1d6c631f2d01e40870026dd2","44.452219019677754569","No"
"0x284021e9e49fee32a896a5329e7dcf4bc58b32ca","43.722910314047232355","No"
"0xc286293d9f473ab46db8e857b49e456995cb2583","43.472895272269388348","No"
"0xfa96c08a0e52d6e1460fd84b13c37c560c78506c","42.37905275624678234","No"
"0x13af838341748307cd3b793549e50863440b4358","40.624900597277414966","No"
