"HolderAddress","Balance","PendingBalanceUpdate"
"0x6161b0a7bc39840d690d5a088445bd3fbc0651c0","40.561064046701017744","No"
"0x09187ebd7d6018e2a871ca5c4868cddbd498738a","40","No"
"0x7cfab03f7cbbe6069475b736d121c42810134562","39.095356830209563652","No"
"0xbf2d2886c501b327869baa31ff45844584c898dc","39.032151714835779115","No"
"0xcbd18d5d885c88d904997969cf03fa25aa78218f","37.74278756365744374","No"
"0x78e2c4de212474d410456e9aa0c3acbc44f0643a","35.994663454020625","No"
"0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54","35.330953527771402687","No"
"0x189038107d4b0ec41331b64254c33686306216b2","34.507360096648903597","No"
"0xb899c93907b31efa04283a1803600d13c75ecadd","33.210477302918721554","No"
"0x51ce55238ef95462a6cb350ffd7d37bbdb129f22","31.426863004549379799","No"
"0xf2e1c532106d5ed8a2901f81c7e13e4a2fc9e419","30.861189920902636702","No"
"0x3e22c0207304c5ba394669f7667ef9b5e408cf37","30.027297841797503763","No"
"0xad0d6fda41dc43ce06b126192db107915c15237f","30","No"
"0x2a75acd734a7c4c459bc61b623603d24d269d476","30","No"
"0x97c72763df3f670a890fd9d01035190f92584f7a","30","No"
"0x170f7be1baf9234af5966d194a0a6bd6073eed99","30","No"
"0xa1336a90b288715cce8bc4d5624c9526e0751b42","28.705384541221051144","No"
"0x6a002a170341110081f3cf6c383389a7eb5a3cf4","28","No"
"0x74405140d25b5d493f1e66ec42463e3f99a1aaf8","27.582321938303133186","No"
"0x506f8452d58615dbf48cc39bf0b0f1211dd48195","26.5926241325855901","No"
"0x37e068efe9084c19f5bfad3a03ae6de170f4666b","25.134200523877887","No"
"0xb83cf781b007689b66c0de2d758a86f3d8611360","25","No"
"0x3385d34e7e8ab15f8296124d67c11b97b34428c9","25","No"
"0x049808d5eaa90a2665b9703d2246dded34f1eb73","25","No"
"0x86e6034c0eb6ec8d323c709c345b36219f3d3261","25","No"
"0x20bcb83a342cbc049cf98c6608c980e7025a1d13","25","No"
"0x360cebac3453204d44032d4e4d2c9896de48a85c","25","No"
"0x5bb16b1a4c11478beae10413af3c2ff47e64c03c","25","No"
"0xcdcc0a928e0bd3779a7a93c92145406720ae1825","25","No"
"0xcb87c8505a230e6af60f71288bd63dda54a52dff","25","No"
"0x09588dd79cf1ff2c202c3ffd6fdca049628f4b5a","25","No"
"0x8d38455fa79c647fb90db2c54481d03dbca67769","25","No"
"0xeca46cbc5c5bf639f9a68c0508c0598b1349e10f","25","No"
"0x0ed53169888f9eb05b33ec49d8a0409b2507fdba","25","No"
"0xd286320505d3b7690f7587c6fa092991c42cb404","25","No"
"0x960dcb2bb05bf70d6864ff1755d30127c367f9c1","25","No"
"0x924ebcfbd31bedf4fd3503553d7bd34ddf68576f","25","No"
"0xe06684499f2d93fa972586083ad768494379d732","25","No"
"0xd61ae27700f99477b35dbaa2c2e57b94ffc57e23","25","No"
"0xfc3e7660d4359b4209ecdf24b375dd6d6523ccd8","25","No"
"0xe85432213bb554303edd18ea03f00145e77a7663","25","No"
"0x66b8c13156b8e82734f3e659fbe6e9454a7a09e2","25","No"
"0x8304e05d85d23fd6d74c5e6aac5bc49e6bbfca88","25","No"
"0x1090562f3a57f7c56411d6f784df65959aa90375","25","No"
"0x93373ec820d68a9dd3e52122e083c9fb990fef2c","25","No"
"0x444f01464dbbf88e13292ae42772d9143a107e8e","25","No"
"0x95d0795b56976fdff485d06a901448af9fa76d59","25","No"
"0x561097f3d0f193f53e56899555218e3e88d1ee38","25","No"
"0x0f71ca78efa7bc202ecb5d2bb10125f41c7a1911","25","No"
"0xf7ab5b6f5802a26d37323c4c352d13a0f8b45007","25","No"
"0x70120603397e5e288d77792b52fd42b8c874c8b8","25","No"
"0x7c641326a8500e4158e3b7ff2a145c6c69f8f025","24.471890956141509487","No"
"0x9adfd762d997bd382028a579bb68bdd49d97493c","22.159250171434430985","No"
"0x29a0e9ba87177d1163e2519bbe20a4689b050970","21.69500477412629121","No"
"0xb4051198620688a6c2d27371c8cfa7b95d740fb9","21.14341643420956997","No"
"0x00c9f293a491e655caf3f745bf636f7e4a9dc8fe","21.138519424577596525","No"
"0x750f1309d286fa8f096790fab2f81e81d54916a4","20.663808605699109767","No"
"0x9a89aa7b67ebaba68141fb92ed5253cc3f197f1c","20.456988542972293847","No"
"0x145c692ea0b7d8dd26f0ed6230b2fc6c44effda1","20.317489326986838315","No"
"0xc5deeab9c6c2ff9361da0cc5874800d3b994e305","20","No"
"0x4002ed1a1410af1b4930cf6c479ae373debd6223","20","No"
"0x65d3febc3112cef66be36df9a62ac0f94079bd42","20.00000000000000102","No"
"0xd40f6e96e3cc0aa50f5d3e27809b465b9c931326","19.923406831853171948","No"
"0x1055262d813e93ca77908a8c428e55bcb2756d42","19.324395827882175147","No"
"0x87ef9c80c65d686b5d292838c31ae6f8ea70d6ca","19.276313614374069475","No"
"0x5e86f18d50597a0c75de91972fc8261b46749fad","19.139717231591024881","No"
"0x3221ae35d87c8389cff84d60aa1b764516a00701","18.527743834110093168","No"
"0xbacfbd7cdef7f873a6037dc02a4a8d77a9e31964","17.128089301492835099","No"
"0x3942ae3782fbd658cc19a8db602d937baf7cb57a","16.7802244099976486","No"
"0x789354f8d9257c2d57f46f9493e000f374c9fae5","16.128959390824325157","No"
"0xe08487309e3105411b2520ee80cc74ca760f7a6f","15.529957593909583715","No"
"0xdf1a80841b16747ea4a48f449a255a79f8e238de","15","No"
"0x1493a6b2bb494d4e6aacae84353b5807de526b19","15","No"
"0xba7b1e9635fe21d308f11ad83c3ff807de703b2c","15","No"
"0x78d4f0212cce00c0b321c99c0a763f42f7cf9966","15","No"
"0xf47e3493991b05be2ed554cce0442fd1fb2a6436","13.8165849728668689","No"
"0x73fe2222fa58cc944125d144ec0387103ea0a1ce","13.097713403844114","No"
"0x25e38d24abee40eee40ef07fd39540ea5b1a3ea1","12.798258992823683617","No"
"0xa838f88fdfcf112cbe53d748ea881614b3097b92","12.390481941382618","No"
"0x5e26d6edd2452f2c8cc9571be7f508957cf0b108","12","No"
"0x461540fad20d67f61ed42a34a9e9ada7c546dae9","11.827397613190230411","No"
"0xc59647c3f5e8ed48c500dcba5fc01b6562dc93e5","10.278387399406630542","No"
"0xee15f56c09dd300dc039de1901bccca32a23a253","10.275","No"
"0xbefde20ed5b9824e1e85e60d5aa8c6504be583cf","10.000000000000003102","No"
"0xeb056494c09bbfa643a61f4648dcb36e5fa96441","10.000000000000001724","No"
"0x9b57430a4947e31a5494e6a9faef12e6decfe347","10","No"
"0x92700a4a7e8770884f574411f1f5699f4a1f5ce1","10","No"
"0x5e970f2b4ca2f222a194a625e2a9759f603b905b","10","No"
"0x165cd37b4c644c2921454429e7f9358d18a45e14","10","No"
"0xa8a6984a140905491a2885e4ba8267368aef6494","10","No"
"0x389ad3700e5bccab1f90fbc0b60f6ee7558952b9","10","No"
"0xa017aef15a6efcb0585955f5bc17a0b067ac712b","10","No"
"0xc852848a0e66200ce31ad5db9ce3bc5d53918112","9.950353978205924405","No"
"0x50d0c9b0025c67d345f5c58c1b64f582c0d7e7e7","9.904905942377957198","No"
"0x0a6c69327d517568e6308f1e1cd2fd2b2b3cd4bf","9.617776184369771766","No"
"0x34e80faf6be98fe0e8748f40509a31c685caea7a","9.566946933009130115","No"
"0x459feab700e99a705024a689a24b11f0437a6ca0","9.47303419295357825","No"
"0x858aa35abfe70d8b3d6ab84e96cab13302a1ef2b","9","No"
"0x8f3bc8ede80e5f43bb44bb145e7b201489f39c69","8.8675134540748946","No"
"0x1abf4a44b0efb6a501ff30e40b4ed2c4cc6f8773","8.649236358045331739","No"
"0x39d64339848b41569f8f8aaa671646c0f51343c0","7.999998609","No"
"0x1e27c17432abff8e314b421be50c63a42d3e95e0","7.839562600423211","No"
"0x4d5af8cb8fb232ebb2cd051f147fde2af00327b0","7.802382498405708389","No"
"0x85e4b7cd13ffece3c231b969e3ca72329c93aa06","7.795366148932612696","No"
"0x5be10f3434bc1ac6c0a34f86da39ea0095392f21","7.752911714256386587","No"
"0xfe06f75453c3ce10e0ae4717dc49d4d9c0ed3b32","7.247285887116483109","No"
"0xe88663f5878dd0967c905ec8c7cc65d6d8e091e6","7.117238290631085","No"
"0xebdcf0adefe38af491c668d4f9b3b9aa1f54b867","7","No"
"0x96c195f6643a3d797cb90cb6ba0ae2776d51b5f3","6.943918085848454557","No"
"0x9caed862d1ae5fc3e38a85ae6e79334bc5e2b59d","6.7965100443079488","No"
"0x56bf24f635b39ac01da6761c69aee7ba4f1cfe3f","6.78344049825087254","No"
"0x5708fac57ce9dc3eb2b092acf115121e4589920e","5.975378617364724","No"
"0x3328f5f2cecaf00a2443082b657cedeaf70bfaef","5.581002265295384288","No"
"0x2b19fde5d7377b48be50a5d0a78398a496e8b15c","5.33211613792522782","No"
"0x287e38a0b4e7d504fc5f184931dba8fa2631ce87","5.286641740803621397","No"
"0x39da91b3b753ab31d93fcbba2b6f0239bcc0dd9d","5.000000000000003556","No"
"0xb87008977dc4106c3e45d4f063868d169b2a8459","5","No"
"0xa889b33e317c507fc4a8d116b2a1884a65d6d90a","5","No"
"0xecf8fa864cdc912052a9c5410619ccd0e12451ca","5","No"
"0xe07af5d03aa53073c86573f80c458dfa2aadd09d","5","No"
"0x5a8bb43d0ee1fc511946b3debb8ca301d6e69b87","5","No"
"0x5c0ecc8319c320f724744bc0b153c4f7bc26ced1","5","No"
"0xd4bc63cd67f6a9870c2c5930848ca1b5ad0aecb8","4.7972850532997033","No"
"0x385ed6fbacee3b3518d830d003f87bd3ddea228a","4.77292309527059051","No"
"0x399cf1ca9b8dcc369ee3bb2a6516144de43e506d","4.2","No"
"0x21fde3e8b91a982f59e9c3cdf2d8cb17eb720875","4.17427558891106","No"
"0x0f2445bfcd9e75859a11c1e0f401f3dd715325c2","4.08369437715254967","No"
"0x8aa0cf123942eb08fbb80e54964c24d0fc41f726","4","No"
"0x9059b7c20390161af7a8fd2aac21f1b9ac7b22be","3.969922445415225079","No"
"0xc4449e123ac10f1bc940e0842b429a0b036d0244","3.662896795454511196","No"
"0xd2653cf02a366441870324af4f9cc904e8c6f30c","3.5223445122836405","No"
"0x0894ea1c2cc39801224e73b5c2717cf895ba50b3","3.000062821174103456","No"
"0x6ade0c5fe32aad2af59030809b81b84f2f73d82f","2.970044061209243777","No"
"0x39041f1b366fe33f9a5a79de5120f2aee2577ebc","2.5","No"
"0x5b4dccce9e8793dec3ee05705e26a3bda0626d66","2.4216862162300605","No"
"0xf1a87bae34469eced76d1dce5439c0ffbd115a05","2","No"
"0x99c9fc46f92e8a1c0dec1b1747d010903e884be1","2","No"
"0x1e5b11ad0522a781c6c395b012d130fdbb540d48","1.91424375890763621","No"
"0xc1e92bd5d1aa6e5f5f299d0490befd9d8e5a887a","1.773369052227010027","No"
"0x0ac0a666ece6c5eee85b60a6c73a66d353680b74","1.717079477376997483","No"
"0xecb7046f236600ac17713e43ecb3c436109aa1a4","1.576968885330512839","No"
"0xcc7cc2e94273e694998ba0b3c80306cf031aedb7","1.46629463680106552","No"
"0xc63f8e0a986fefaa51069944167f79f9edebd995","1.288715072961619524","No"
"0x2f980b046509d8ff974ff34333a32c305429b01e","1.277690178315880573","No"
"0x6431d5ba0b8c7ac2361a275b22e91db26042e753","1.23765322","No"
"0x6928864053c00f32125b93579c998dfd9ead8b8d","1.215996074803936544","No"
"0xb4f34d09124b8c9712957b76707b42510041ecbb","1.2","No"
"0x701e0745006fa4ab003697493944662a0000c750","1.114700379646247218","No"
"0xaa064ea8ece949082316c7028a26535b12302487","1","No"
"0x986cd5ae83816bfce9ef13494a283ff6bcc21e7e","1","No"
"0x90cf6e89df3c7de70c92b106bf05a2d4fba9b045","1","No"
"0xffff100b0017aced8e01b8eb0454fe09c43364b9","1","No"
"0x3ee40b60a91b71b554dc0258759344ee9f496444","1","No"
"0xb13f016536df6d60a4ce41851644cca55c9a6521","1","No"
"0xf6a0402ca9c1661999e95e39def6f3903460c77f","1","No"
"0xa4b1838cb086dddafa655f247716b502e87a0672","1","No"
"0x2ecb38722995647c0d8edfe76ad7a22e3fb064ef","1","No"
"0xe57a97ac2966e4dc0016fce50e93bc1b9daf56b8","1","No"
"0x4550d00ef2fe69b1021009e003850f5bd35023b6","1","No"
"0x00000047bb99ea4d791bb749d970de71ee0b1a34","0.9","No"
"0x9b532e50bd91c51a5a4337d22d4be04a088ce3c2","0.8962120553752966","No"
"0x36d091c7adff0afa77937027411dcc8e998175ec","0.874403229895518156","No"
"0x0816c7654bbf7e8b3359dc64ad8c31f60c6a673a","0.864756095711707742","No"
"0x2627e4c6beecbcb7ba0a5bb9861ec870dc86eb59","0.84429841132853155","No"
"0xab54eff423334427f7a0a7e41ce6514fa46e3c10","0.829599508421791158","No"
"0xd2033db9c5370ac76abd80823b5c5adc097e2fbf","0.805542084353058","No"
"0x5badda5ed2139fbbf37999f1e95225f61d0ee26f","0.804695070443487414","No"
"0x8127d2e311619bda01b45bea3ab7c360ebb8362b","0.797870336310665754","No"
"0x94be386984edcf41b95debfe21852f513a7da002","0.76048423","No"
"0x57fffecf70651139e290f67ba7b97a295731d035","0.755359825654168842","No"
"0x6dbef3946abce71a0004a7c54ea237a4b5fc1307","0.733469644022090577","No"
"0xf9da123a8592b3d0c99c6c2025d0d6cc0ab79c36","0.664408057049332064","No"
"0x123dcd66d5c0a77943f18a621ce9e11cb4142fa8","0.609865877834813997","No"
"0x89af492cdadb8e23ac61ee65aa49675b98171b05","0.586002054132410371","No"
"0x64880e434b80547e69105b3200b84d77b444a91c","0.57712346195953878","No"
"0x9683a18beef2999c34fee2509735a9f288740471","0.544368372978184729","No"
"0x0ff81614c04f6fd075f9521eaac9816a2fe82ced","0.532116281534944","No"
"0x1ba6b82641c77ab1fc7bc734c5c3628199a8967d","0.5186811152197","No"
"0x8cd9f9c08c6a3f891bc570f1d6a3dc91c1f62bb0","0.31163908363966832","No"
"0xcf2b7c6bc98bfe0d6138a25a3b6162b51f75e05d","0.26788016456348842","No"
"0xc9d14dc38889070a0dcd7d8669578926b3d87553","0.25","No"
"0xafd2fedcc22e857bc82865838f43053f261fd581","0.219167748423279775","No"
"0x699afee5c93d1de7e734ffbfbff727050a6eb63c","0.183112036426979029","No"
"0xa2d54f6601b8b990120dd9e7f1eac456c2da6ebf","0.17285283931977501","No"
"0x17e32fdb2c47b2e46245e3ad25228cd3faff230f","0.159242955678930288","No"
"0xffc3432913a0adbff3be01fb3478fbf5d0b36cb1","0.14253848756612639","No"
"0x02833b4d3ff06e993c16522a177836426f01dd9e","0.125","No"
"0x159878e29826d22fcfc85c70613331d78c4e8bcd","0.125","No"
"0x00000000a991c429ee2ec6df19d40fe0c80088b8","0.072057594037927938","No"
"0x90d07d98fa496cdc09e0cea5ea2d0c902f1754e6","0.070333352593889023","No"
"0x84d99aa569d93a9ca187d83734c8c4a519c4e9b1","0.067879479604233674","No"
"0x681a194ce6a05b0b5de0fe41818c19509bd079ff","0.063230939904457502","No"
"0x6e9becc317bf34e9394a2000f9a9a61dfad596fe","0.0625","No"
"0x7bc01d2a051374e731bf03e7e7a88a4d3a738b39","0.058045786410316578","No"
"0x9b9667700daa8712f2da2f1b6e890a8bf2790c41","0.05381443051962","No"
"0x56b57cb0c835725e8d17f48db5185c3b0036c562","0.0527860889128595","No"
"0xbb637a937e864795cb00f6681661904836ac8a59","0.046085157350050008","No"
"0x916c5a7e958924e850e3c434ddcf65d1d660339d","0.043356825424843","No"
"0xc7df7cb02aa38b8b7c673f490b766fe0df20dafb","0.039535262313080748","No"
"0x3fa756e0b4afcc0f0bfd755281fedf82d92927bd","0.037704458226751351","No"
"0xffc8d9910fb9910b57a9783b841e43f8dd5b4c77","0.03509590125319","No"
"0x9152738aa11b9989fcb368f79456e885d5074765","0.03077182088787019","No"
"0x6f0f65215fe1014a4c41dc638e4bc211fc00b12e","0.019207022727500765","No"
"0xc264e06553c109b1321091009dd9ff4c5358b11b","0.018914994615881485","No"
"0x00000000003b3cc22af3ae1eac0440bcee416b40","0.017016121435688299","No"
"0x46d20c90305daa6436475a21ad14d2f6fce18f89","0.015046847946096504","No"
"0x183b6267cb9f985a8aa7fc912672a21d644a4102","0.006539853944227453","No"
"0x9ae09c4329a04891f1e2a87a74dc22eb82492655","0.005691334435304818","No"
"0x175d6172bf78c641934f2ef0f3ad431804955999","0.00364834368946","No"
"0xb3f0f7ce861a2c85074f63b6eba35983ed909015","0.003526655342373941","No"
"0xccc64102b96f8ef386c64124257db4fa9835596e","0.0022746685207524","No"
"0x6ab791754298d6d6d7c182dc1572126b4ed24897","0.001794687565993719","No"
"0x6b75d8af000000e20b7a7ddf000ba900b4009a80","0.000844424930131968","No"
"0x0d49f07df916a0d3ca111eb1e3d300b92949a4da","0.000732478785181195","No"
"0x1f2f10d1c40777ae1da742455c65828ff36df387","0.000562949953421312","No"
"0x994db2e89a886a80c5495accfdb18e733b434a2b","0.000536847343702","No"
"0x89f5b20257ec7ebc41d27d9b448330d033cca06a","0.000331777598938755","No"
"0x93ffb15d1fa91e0c320d058f00ee97f9e3c50096","0.000281474976710656","No"
"0x8af9ca49688e52787f31742dc259002148efaa62","0.000281474976710656","No"
"0x429cf888dae41d589d57f6dc685707bec755fe63","0.000281474976710656","No"
"0xd6dbed6297b539a11f1aab7907e7df7d9ffeda7e","0.000099777699359","No"
"0x6a936d26e64eae237d22defc0fcdab95a326b20f","0.000089227082222762","No"
"0xb6647cae065c321e75775b50a25fd54e9ac5c436","0.000086456087072331","No"
"0xc78eed7b6ef98ff11dd7f557c67ae0abdd69227b","0.000073490558628167","No"
"0xccd973daa1361b53b26ed161fd6c87b6490ccf8f","0.00007009273176798","No"
"0xb99b3610313966ebd6fb6a90d7bce01569cc6056","0.000068324608670695","No"
"0x084c06385d96150127cd153fbfe19413d8f7a382","0.000051471338225","No"
"0x007933790a4f00000099e9001629d9fe7775b800","0.00005","No"
"0x6b2d48f6991ba5dad9a2419d92c157af14718eb0","0.000047895887078176","No"
"0xaf9b8f51802ed65f80f96d84ca6baae1b5f92e2f","0.000015846081608645","No"
"0x753a4c00053678aeeb18199b0fe1adf21ccd738c","0.000010493379012638","No"
"0x2ce21e39233cb2b5ef8ea78c7a1efa882a7d595a","0.00001","No"
"0xca74f404e0c7bfa35b13b511097df966d5a65597","0.000000017241568514","No"
"0xa405e822d1c3a8568c6b82eb6e570fca0136f802","0.000000000002543612","No"
"0x9febe617fbab30217eb3455468e0785d1008908b","0.000000000000623266","No"
"0xa1f5d3fe770643f1f49dc57f253203aa88b0948e","0.000000000000021021","No"
"0xd1742b3c4fbb096990c8950fa635aec75b30781a","0.000000000000011063","No"
"0xf0230d66d017a5ce8c4b64195706f8628f198a60","0.000000000000005549","No"
"0x0d548b394f2d7be11f511606339a1e80a70a35a1","0.000000000000004577","No"
"0x000000005736775feb0c8568e7dee77222a26880","0.000000000000000029","No"
"0x00000000b7ca7e12dcc72290d1fe47b2ef14c607","0.000000000000000015","No"
"0x5828eff23f92e582ddf4fbbc2900e7448e45bd6c","0.000000000000000011","No"
"0x00000000726422a6fecb4759b44d47e48cf746aa","0.000000000000000003","No"
"0x7d7c767068f5d40a8150930296d46550bb104744","0.000000000000000001","No"
"0xb5cc8b38317f80360ef2c90ae1d115a831a2dfa2","0.000000000000000001","No"
"0x0000000000b92ac90d898eba87fa5f2483f32234","0.000000000000000001","No"
"0x96d4f9d8f23eadee78fc6824fc60b8c1ce578443","0.000000000000000001","No"
"0x5550d13389bb70f45fcef58f19f6b6e87f6e747d","0.000000000000000001","No"
"0x3293d43cf57cdd7f78e8b193e6628939400b321d","0.000000000000000001","No"
"0x000000000000084e91743124a982076c59f10084","0.000000000000000001","No"
"0x00000000751edf02c727ea9d0c1c8e64f169e343","0.000000000000000001","No"
"0x2d2f6e3cd1e0b0415b1539b9ad933cea8ca6c3d9","0.000000000000000001","No"
"0x2ae0d7d7e9c7880f01e530c731f21d49be179732","0.000000000000000001","No"
"0x5e4c21c30c968f1d1ee37c2701b99b193b89d3f3","0.000000000000000001","No"
"0x0000000000d1d773661e4b2102bbe07d4dcde777","0.000000000000000001","No"
"0x3d74b96f74785d40ce03b99fa578406da5d4c149","0.000000000000000001","No"
"0x0000000000003f5e74c1ba8a66b48e6f3d71ae82","0.000000000000000001","No"
"0x1111111254eeb25477b68fb85ed929f73a960582","0.000000000000000001","No"
"0x92f3f71cef740ed5784874b8c70ff87ecdf33588","0.000000000000000001","No"
"0x59e184a3bad198c93a981b827ddca32b10cd2b1d","0.000000000000000001","No"
"0xbcc7f6355bc08f6b7d3a41322ce4627118314763","0.000000000000000001","No"
"0x49307d775728daf1d4736ab762de0cefd035e323","0.000000000000000001","No"
"0xf58c02c8ad9d6c436246ca124f43c690368bbdfe","0.000000000000000001","No"
"0xcff2d6bf21e6835a144ef668809adec4b4e9c395","0.000000000000000001","No"
"0xae7861c80d03826837a50b45aecf11ec677f6586","0.000000000000000001","No"
"0x0d9326f283d8ca7eeea4d323d07a0c9c0ab1a192","0.000000000000000001","No"
"0xb7d691867e549c7c54c559b7fc93965403ac65df","0.000000000000000001","No"
"0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d","0.000000000000000001","No"
"0x6a000f20005980200259b80c5102003040001068","0.000000000000000001","No"
"0x0f4a1d7fdf4890be35e71f3e0bbc4a0ec377eca3","0.000000000000000001","No"
"0xf972c7edd78b945e9e089ca86ca2f601bc061a53","0.000000000000000001","No"
"0x84075fe999e50b951b0f399cde4bfbb205ed8313","0.000000000000000001","No"
"0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f","0.000000000000000001","No"
"0xbe7395d579cba0e3d7813334ff5e2d3cfe1311ba","0.000000000000000001","No"
"0x3f214956f6546c8de9951058d4a6cd8840fc98e0","0.000000000000000001","No"
"0x0000000099cb7fc48a935bceb9f05bbae54e8987","0.000000000000000001","No"
"0xc347d6c4f04777a5a124bdc372a20de11b124e0a","0.000000000000000001","No"
"0xe37e799d5077682fa0a244d46e5649f71457bd09","0.000000000000000001","No"
